0.000000000000000000e+00,5.999694749689999718e+00
1.000000000000000056e-01,5.999694749689999718e+00
2.000000000000000111e-01,5.993589743590000296e+00
2.999999999999999889e-01,5.978327228330000409e+00
4.000000000000000222e-01,5.993589743590000296e+00
5.000000000000000000e-01,5.990537240540000141e+00
5.999999999999999778e-01,5.993589743590000296e+00
6.999999999999999556e-01,5.999694749689999718e+00
8.000000000000000444e-01,5.993589743590000296e+00
9.000000000000000222e-01,5.987484737479999986e+00
1.000000000000000000e+00,5.984432234429999831e+00
1.100000000000000089e+00,5.987484737479999986e+00
1.199999999999999956e+00,5.990537240540000141e+00
1.300000000000000044e+00,5.987484737479999986e+00
1.399999999999999911e+00,5.990537240540000141e+00
1.500000000000000000e+00,5.990537240540000141e+00
1.600000000000000089e+00,5.984432234429999831e+00
1.699999999999999956e+00,5.984432234429999831e+00
1.800000000000000044e+00,5.987484737479999986e+00
1.899999999999999911e+00,5.987484737479999986e+00
2.000000000000000000e+00,5.978327228330000409e+00
2.100000000000000089e+00,5.987484737479999986e+00
2.200000000000000178e+00,5.987484737479999986e+00
2.299999999999999822e+00,5.969169719169999944e+00
2.399999999999999911e+00,5.978327228330000409e+00
2.500000000000000000e+00,5.975274725270000253e+00
2.600000000000000089e+00,5.972222222220000099e+00
2.700000000000000178e+00,5.978327228330000409e+00
2.799999999999999822e+00,5.969169719169999944e+00
2.899999999999999911e+00,5.978327228330000409e+00
3.000000000000000000e+00,5.981379731379999676e+00
3.100000000000000089e+00,5.981379731379999676e+00
3.200000000000000178e+00,5.975274725270000253e+00
3.299999999999999822e+00,5.975274725270000253e+00
3.399999999999999911e+00,5.966117216119999789e+00
3.500000000000000000e+00,5.963064713059999633e+00
3.600000000000000089e+00,5.981379731379999676e+00
3.700000000000000178e+00,5.990537240540000141e+00
3.799999999999999822e+00,5.978327228330000409e+00
3.899999999999999911e+00,5.978327228330000409e+00
4.000000000000000000e+00,5.984432234429999831e+00
4.099999999999999645e+00,5.978327228330000409e+00
4.200000000000000178e+00,5.984432234429999831e+00
4.299999999999999822e+00,5.972222222220000099e+00
4.400000000000000355e+00,5.975274725270000253e+00
4.500000000000000000e+00,5.963064713059999633e+00
4.599999999999999645e+00,5.969169719169999944e+00
4.700000000000000178e+00,5.975274725270000253e+00
4.799999999999999822e+00,5.987484737479999986e+00
4.900000000000000355e+00,5.993589743590000296e+00
5.000000000000000000e+00,5.975274725270000253e+00
5.099999999999999645e+00,5.972222222220000099e+00
5.200000000000000178e+00,5.969169719169999944e+00
5.299999999999999822e+00,5.975274725270000253e+00
5.400000000000000355e+00,5.978327228330000409e+00
5.500000000000000000e+00,5.972222222220000099e+00
5.599999999999999645e+00,5.966117216119999789e+00
5.700000000000000178e+00,5.978327228330000409e+00
5.799999999999999822e+00,5.975274725270000253e+00
5.900000000000000355e+00,5.981379731379999676e+00
6.000000000000000000e+00,5.987484737479999986e+00
6.099999999999999645e+00,5.978327228330000409e+00
6.200000000000000178e+00,5.978327228330000409e+00
6.299999999999999822e+00,5.972222222220000099e+00
6.400000000000000355e+00,5.972222222220000099e+00
6.500000000000000000e+00,5.978327228330000409e+00
6.599999999999999645e+00,5.978327228330000409e+00
6.700000000000000178e+00,5.981379731379999676e+00
6.799999999999999822e+00,5.966117216119999789e+00
6.900000000000000355e+00,5.960012210010000366e+00
7.000000000000000000e+00,5.966117216119999789e+00
7.099999999999999645e+00,5.978327228330000409e+00
7.200000000000000178e+00,5.975274725270000253e+00
7.299999999999999822e+00,5.963064713059999633e+00
7.400000000000000355e+00,5.944749694749999591e+00
7.500000000000000000e+00,5.932539682539999859e+00
7.599999999999999645e+00,5.963064713059999633e+00
7.700000000000000178e+00,5.963064713059999633e+00
7.799999999999999822e+00,5.944749694749999591e+00
7.900000000000000355e+00,5.902014652010000084e+00
8.000000000000000000e+00,5.892857142859999620e+00
8.099999999999999645e+00,5.938644688640000169e+00
8.199999999999999289e+00,5.960012210010000366e+00
8.300000000000000711e+00,5.963064713059999633e+00
8.400000000000000355e+00,5.898962148959999929e+00
8.500000000000000000e+00,5.877594627589999732e+00
8.599999999999999645e+00,5.886752136750000197e+00
8.699999999999999289e+00,5.932539682539999859e+00
8.800000000000000711e+00,5.932539682539999859e+00
8.900000000000000355e+00,5.889804639800000352e+00
9.000000000000000000e+00,5.877594627589999732e+00
9.099999999999999645e+00,5.877594627589999732e+00
9.199999999999999289e+00,5.938644688640000169e+00
9.300000000000000711e+00,5.972222222220000099e+00
9.400000000000000355e+00,5.926434676430000437e+00
9.500000000000000000e+00,5.914224664219999816e+00
9.599999999999999645e+00,5.905067155070000240e+00
9.699999999999999289e+00,5.938644688640000169e+00
9.800000000000000711e+00,5.950854700849999901e+00
9.900000000000000355e+00,5.935592185590000014e+00
1.000000000000000000e+01,5.929487179489999704e+00
1.009999999999999964e+01,5.969169719169999944e+00
1.019999999999999929e+01,5.981379731379999676e+00
1.030000000000000071e+01,5.963064713059999633e+00
1.040000000000000036e+01,5.956959706960000211e+00
1.050000000000000000e+01,5.947802197799999746e+00
1.059999999999999964e+01,5.978327228330000409e+00
1.069999999999999929e+01,5.941697191700000324e+00
1.080000000000000071e+01,5.889804639800000352e+00
1.090000000000000036e+01,5.905067155070000240e+00
1.100000000000000000e+01,5.947802197799999746e+00
1.109999999999999964e+01,5.941697191700000324e+00
1.119999999999999929e+01,5.810439560439999873e+00
1.130000000000000071e+01,5.697496947500000353e+00
1.140000000000000036e+01,5.804334554329999563e+00
1.150000000000000000e+01,5.853174603170000267e+00
1.159999999999999964e+01,5.779914529910000098e+00
1.169999999999999929e+01,5.486874236870000310e+00
1.180000000000000071e+01,5.288461538460000000e+00
1.190000000000000036e+01,5.563186813189999746e+00
1.200000000000000000e+01,5.755494505489999746e+00
1.209999999999999964e+01,5.590659340660000254e+00
1.219999999999999929e+01,5.086996337000000423e+00
1.230000000000000071e+01,4.778693528689999859e+00
1.240000000000000036e+01,5.245726495729999606e+00
1.250000000000000000e+01,5.575396825400000367e+00
1.259999999999999964e+01,5.337301587299999817e+00
1.269999999999999929e+01,4.607753357750000056e+00
1.280000000000000071e+01,4.195665445670000437e+00
1.290000000000000036e+01,4.940476190480000085e+00
1.300000000000000000e+01,5.438034188029999605e+00
1.309999999999999964e+01,5.135836385840000240e+00
