0.000000000000000000e+00,5.990537240540000141e+00
1.000000000000000056e-01,5.984432234429999831e+00
2.000000000000000111e-01,5.984432234429999831e+00
2.999999999999999889e-01,5.963064713059999633e+00
4.000000000000000222e-01,5.966117216119999789e+00
5.000000000000000000e-01,5.956959706960000211e+00
5.999999999999999778e-01,5.972222222220000099e+00
6.999999999999999556e-01,5.978327228330000409e+00
8.000000000000000444e-01,5.975274725270000253e+00
9.000000000000000222e-01,5.981379731379999676e+00
1.000000000000000000e+00,5.966117216119999789e+00
1.100000000000000089e+00,5.953907203910000057e+00
1.199999999999999956e+00,5.953907203910000057e+00
1.300000000000000044e+00,5.950854700849999901e+00
1.399999999999999911e+00,5.969169719169999944e+00
1.500000000000000000e+00,5.981379731379999676e+00
1.600000000000000089e+00,5.966117216119999789e+00
1.699999999999999956e+00,5.953907203910000057e+00
1.800000000000000044e+00,5.944749694749999591e+00
1.899999999999999911e+00,5.935592185590000014e+00
2.000000000000000000e+00,5.956959706960000211e+00
2.100000000000000089e+00,5.975274725270000253e+00
2.200000000000000178e+00,5.981379731379999676e+00
2.299999999999999822e+00,5.963064713059999633e+00
2.399999999999999911e+00,5.932539682539999859e+00
2.500000000000000000e+00,5.908119658120000395e+00
2.600000000000000089e+00,5.914224664219999816e+00
2.700000000000000178e+00,5.941697191700000324e+00
2.799999999999999822e+00,5.956959706960000211e+00
2.899999999999999911e+00,5.960012210010000366e+00
3.000000000000000000e+00,5.950854700849999901e+00
3.100000000000000089e+00,5.908119658120000395e+00
3.200000000000000178e+00,5.895909645909999774e+00
3.299999999999999822e+00,5.898962148959999929e+00
3.399999999999999911e+00,5.932539682539999859e+00
3.500000000000000000e+00,5.950854700849999901e+00
3.600000000000000089e+00,5.966117216119999789e+00
3.700000000000000178e+00,5.932539682539999859e+00
3.799999999999999822e+00,5.908119658120000395e+00
3.899999999999999911e+00,5.886752136750000197e+00
4.000000000000000000e+00,5.889804639800000352e+00
4.099999999999999645e+00,5.920329670330000127e+00
4.200000000000000178e+00,5.941697191700000324e+00
4.299999999999999822e+00,5.953907203910000057e+00
4.400000000000000355e+00,5.920329670330000127e+00
4.500000000000000000e+00,5.889804639800000352e+00
4.599999999999999645e+00,5.877594627589999732e+00
4.700000000000000178e+00,5.874542124539999577e+00
4.799999999999999822e+00,5.911172161169999661e+00
4.900000000000000355e+00,5.944749694749999591e+00
5.000000000000000000e+00,5.950854700849999901e+00
5.099999999999999645e+00,5.920329670330000127e+00
5.200000000000000178e+00,5.874542124539999577e+00
5.299999999999999822e+00,5.865384615380000000e+00
5.400000000000000355e+00,5.874542124539999577e+00
5.500000000000000000e+00,5.911172161169999661e+00
5.599999999999999645e+00,5.944749694749999591e+00
5.700000000000000178e+00,5.950854700849999901e+00
5.799999999999999822e+00,5.920329670330000127e+00
5.900000000000000355e+00,5.859279609279999690e+00
6.000000000000000000e+00,5.853174603170000267e+00
6.099999999999999645e+00,5.859279609279999690e+00
6.200000000000000178e+00,5.889804639800000352e+00
6.299999999999999822e+00,5.935592185590000014e+00
6.400000000000000355e+00,5.956959706960000211e+00
6.500000000000000000e+00,5.929487179489999704e+00
6.599999999999999645e+00,5.889804639800000352e+00
6.700000000000000178e+00,5.856227106230000423e+00
